[debug] [2026-04-11T09:53:36.798Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-11T09:53:38.360Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-11T09:53:38.362Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-11T09:53:38.362Z] > authorizing via signed-in user (matuguinzanity420@gmail.com)
[debug] [2026-04-11T09:53:38.366Z] Checked if tokens are valid: true, expires at: 1775904704295
[debug] [2026-04-11T09:53:38.367Z] Checked if tokens are valid: true, expires at: 1775904704295
[debug] [2026-04-11T09:53:38.367Z] [Firebase Plugin] User found:  matuguinzanity420@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:04:49.211640   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:04:59.211Z] E0411 20:04:59.210938   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:04:59.210938   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:05:09.212Z] E0411 20:05:09.212007   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:05:09.212007   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:05:19.211Z] E0411 20:05:19.211349   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:05:19.211349   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:05:29.212Z] E0411 20:05:29.211842   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:05:29.211842   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:05:39.211Z] E0411 20:05:39.210931   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
E0411 20:05:39.210931   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:05:39.210931   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\nE0411 20:05:39.210931   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:05:49.211Z] E0411 20:05:49.210718   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:05:49.210718   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:05:59.211Z] E0411 20:05:59.210815   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:05:59.210815   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:06:09.211Z] E0411 20:06:09.211160   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:06:09.211160   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:06:19.212Z] E0411 20:06:19.211310   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:06:19.211310   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:06:29.211Z] E0411 20:06:29.211124   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:06:29.211124   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:06:39.211Z] E0411 20:06:39.210949   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:06:39.210949   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T12:06:39.211Z] E0411 20:06:39.210949   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:06:39.210949   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:06:49.212Z] E0411 20:06:49.211383   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:06:49.211383   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:06:59.211Z] E0411 20:06:59.211043   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:06:59.211043   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:07:09.211Z] E0411 20:07:09.210949   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:07:09.210949   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:07:19.211Z] E0411 20:07:19.210833   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:07:19.210833   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:07:29.211Z] E0411 20:07:29.211282   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:07:29.211282   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:07:39.210Z] E0411 20:07:39.210785   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:07:39.210785   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T12:07:39.211Z] E0411 20:07:39.210785   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:07:39.210785   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:07:49.211Z] E0411 20:07:49.211366   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:07:49.211366   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:07:59.211Z] E0411 20:07:59.210983   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:07:59.210983   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:08:09.211Z] E0411 20:08:09.211053   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:08:09.211053   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:08:19.211Z] E0411 20:08:19.212000   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:08:19.212000   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:08:29.213Z] E0411 20:08:29.213284   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:08:29.213284   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:08:39.210Z] E0411 20:08:39.210928   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:08:39.210928   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T12:08:39.211Z] E0411 20:08:39.210928   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:08:39.210928   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:08:49.211Z] E0411 20:08:49.211302   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:08:49.211302   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:08:59.210Z] E0411 20:08:59.210782   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:08:59.210782   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:09:09.210Z] E0411 20:09:09.211024   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:09:09.211024   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:09:19.211Z] E0411 20:09:19.211789   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:09:19.211789   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:09:29.211Z] E0411 20:09:29.210763   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:09:29.210763   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:09:39.211Z] E0411 20:09:39.211030   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
E0411 20:09:39.211030   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:09:39.211030   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\nE0411 20:09:39.211030   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:09:49.213Z] E0411 20:09:49.211829   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:09:49.211829   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:09:59.211Z] E0411 20:09:59.210728   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:09:59.210728   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:10:09.211Z] E0411 20:10:09.211069   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:10:09.211069   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:10:19.213Z] E0411 20:10:19.211793   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:10:19.211793   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:10:29.211Z] E0411 20:10:29.211187   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:10:29.211187   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:10:39.211Z] E0411 20:10:39.211109   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:10:39.211109   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T12:10:39.211Z] E0411 20:10:39.211608   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:10:39.211608   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:10:49.211Z] E0411 20:10:49.211423   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:10:49.211423   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:10:59.211Z] E0411 20:10:59.211118   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:10:59.211118   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
